location_code,id
A01-1L,83002
A01-2L,83003
A01-3L,83004
A01-4L,83005
A01-1R,83006
A01-2R,83007
A01-3R,83008
A01-4R,83009
A02-1L,83010
A02-2L,83011
A02-3L,83012
A02-4L,83013
A02-1R,83014
A02-2R,83015
A02-3R,83016
A02-4R,83017
A03-1L,83018
A03-2L,83019
A03-3L,83020
A03-4L,83021
A03-1R,83022
A03-2R,83023
A03-3R,83024
A03-4R,83025
A04-1L,83026
A04-2L,83027
A04-3L,83028
A04-4L,83029
A04-1R,83030
A04-2R,83031
A04-3R,83032
A04-4R,83033
A05-1L,83034
A05-2L,83035
A05-3L,83036
A05-4L,83037
A05-1R,83038
A05-2R,83039
A05-3R,83040
A05-4R,83041
A06-1L,83042
A06-2L,83043
A06-3L,83044
A06-4L,83045
A06-1R,83046
A06-2R,83047
A06-3R,83048
A06-4R,83049
A07-1L,83050
A07-2L,83051
A07-3L,83052
A07-4L,83053
A07-1R,83054
A07-2R,83055
A07-3R,83056
A07-4R,83057
A08-1L,83058
A08-2L,83059
A08-3L,83060
A08-4L,83061
A08-1R,83062
A08-2R,83063
A08-3R,83064
A08-4R,83065
A09-1L,83066
A09-2L,83067
A09-3L,83068
A09-4L,83069
A09-1R,83070
A09-2R,83071
A09-3R,83072
A09-4R,83073
A10-1L,83074
A10-2L,83075
A10-3L,83076
A10-4L,83077
A10-1R,83078
A10-2R,83079
A10-3R,83080
A10-4R,83081
A11-1L,83082
A11-2L,83083
A11-3L,83084
A11-4L,83085
A11-1R,83086
A11-2R,83087
A11-3R,83088
A11-4R,83089
A12-1L,83090
A12-2L,83091
A12-3L,83092
A12-4L,83093
A12-1R,83094
A12-2R,83095
A12-3R,83096
A12-4R,83097
B01-1L,83098
B01-2L,83099
B01-3L,83100
B01-4L,83101
B01-1R,83102
B01-2R,83103
B01-3R,83104
B01-4R,83105
B02-1L,83106
B02-2L,83107
B02-3L,83108
B02-4L,83109
B02-1R,83110
B02-2R,83111
B02-3R,83112
B02-4R,83113
B03-1L,83114
B03-2L,83115
B03-3L,83116
B03-4L,83117
B03-1R,83118
B03-2R,83119
B03-3R,83120
B03-4R,83121
B04-1L,83122
B04-2L,83123
B04-3L,83124
B04-4L,83125
B04-1R,83126
B04-2R,83127
B04-3R,83128
B04-4R,83129
B05-1L,83130
B05-2L,83131
B05-3L,83132
B05-4L,83133
B05-1R,83134
B05-2R,83135
B05-3R,83136
B05-4R,83137
B06-1L,83138
B06-2L,83139
B06-3L,83140
B06-4L,83141
B06-1R,83142
B06-2R,83143
B06-3R,83144
B06-4R,83145
B07-1L,83146
B07-2L,83147
B07-3L,83148
B07-4L,83149
B07-1R,83150
B07-2R,83151
B07-3R,83152
B07-4R,83153
B08-1L,83154
B08-2L,83155
B08-3L,83156
B08-4L,83157
B08-1R,83158
B08-2R,83159
B08-3R,83160
B08-4R,83161
B09-1L,83162
B09-2L,83163
B09-3L,83164
B09-4L,83165
B09-1R,83166
B09-2R,83167
B09-3R,83168
B09-4R,83169
B10-1L,83170
B10-2L,83171
B10-3L,83172
B10-4L,83173
B10-1R,83174
B10-2R,83175
B10-3R,83176
B10-4R,83177
B11-1L,83178
B11-2L,83179
B11-3L,83180
B11-4L,83181
B11-1R,83182
B11-2R,83183
B11-3R,83184
B11-4R,83185
B12-1L,83186
B12-2L,83187
B12-3L,83188
B12-4L,83189
B12-1R,83190
B12-2R,83191
B12-3R,83192
B12-4R,83193
B13-1L,83194
B13-2L,83195
B13-3L,83196
B13-4L,83197
B13-1R,83198
B13-2R,83199
B13-3R,83200
B13-4R,83201
B14-1L,83202
B14-2L,83203
B14-3L,83204
B14-4L,83205
B14-1R,83206
B14-2R,83207
B14-3R,83208
B14-4R,83209
B15-1L,83210
B15-2L,83211
B15-3L,83212
B15-4L,83213
B15-1R,83214
B15-2R,83215
B15-3R,83216
B15-4R,83217
B16-1L,83218
B16-2L,83219
B16-3L,83220
B16-4L,83221
B16-1R,83222
B16-2R,83223
B16-3R,83224
B16-4R,83225
B17-1L,83226
B17-2L,83227
B17-3L,83228
B17-4L,83229
B17-1R,83230
B17-2R,83231
B17-3R,83232
B17-4R,83233
B18-1L,83234
B18-2L,83235
B18-3L,83236
B18-4L,83237
B18-1R,83238
B18-2R,83239
B18-3R,83240
B18-4R,83241
B19-1L,83242
B19-2L,83243
B19-3L,83244
B19-4L,83245
B19-1R,83246
B19-2R,83247
B19-3R,83248
B19-4R,83249
B20-1L,83250
B20-2L,83251
B20-3L,83252
B20-4L,83253
B20-1R,83254
B20-2R,83255
B20-3R,83256
B20-4R,83257
C01-1L,83258
C01-2L,83259
C01-3L,83260
C01-4L,83261
C01-1R,83262
C01-2R,83263
C01-3R,83264
C01-4R,83265
C02-1L,83266
C02-2L,83267
C02-3L,83268
C02-4L,83269
C02-1R,83270
C02-2R,83271
C02-3R,83272
C02-4R,83273
C03-1L,83274
C03-2L,83275
C03-3L,83276
C03-4L,83277
C03-1R,83278
C03-2R,83279
C03-3R,83280
C03-4R,83281
C04-1L,83282
C04-2L,83283
C04-3L,83284
C04-4L,83285
C04-1R,83286
C04-2R,83287
C04-3R,83288
C04-4R,83289
C05-1L,83290
C05-2L,83291
C05-3L,83292
C05-4L,83293
C05-1R,83294
C05-2R,83295
C05-3R,83296
C05-4R,83297
C06-1L,83298
C06-2L,83299
C06-3L,83300
C06-4L,83301
C06-1R,83302
C06-2R,83303
C06-3R,83304
C06-4R,83305
C07-1L,83306
C07-2L,83307
C07-3L,83308
C07-4L,83309
C07-1R,83310
C07-2R,83311
C07-3R,83312
C07-4R,83313
C08-1L,83314
C08-2L,83315
C08-3L,83316
C08-4L,83317
C08-1R,83318
C08-2R,83319
C08-3R,83320
C08-4R,83321
C09-1L,83322
C09-2L,83323
C09-3L,83324
C09-4L,83325
C09-1R,83326
C09-2R,83327
C09-3R,83328
C09-4R,83329
C10-1L,83330
C10-2L,83331
C10-3L,83332
C10-4L,83333
C10-1R,83334
C10-2R,83335
C10-3R,83336
C10-4R,83337
C11-1L,83338
C11-2L,83339
C11-3L,83340
C11-4L,83341
C11-1R,83342
C11-2R,83343
C11-3R,83344
C11-4R,83345
C12-1L,83346
C12-2L,83347
C12-3L,83348
C12-4L,83349
C12-1R,83350
C12-2R,83351
C12-3R,83352
C12-4R,83353
C13-1L,83354
C13-2L,83355
C13-3L,83356
C13-4L,83357
C13-1R,83358
C13-2R,83359
C13-3R,83360
C13-4R,83361
C14-1L,83362
C14-2L,83363
C14-3L,83364
C14-4L,83365
C14-1R,83366
C14-2R,83367
C14-3R,83368
C14-4R,83369
C15-1L,83370
C15-2L,83371
C15-3L,83372
C15-4L,83373
C15-1R,83374
C15-2R,83375
C15-3R,83376
C15-4R,83377
C16-1L,83378
C16-2L,83379
C16-3L,83380
C16-4L,83381
C16-1R,83382
C16-2R,83383
C16-3R,83384
C16-4R,83385
C17-1L,83386
C17-2L,83387
C17-3L,83388
C17-4L,83389
C17-1R,83390
C17-2R,83391
C17-3R,83392
C17-4R,83393
C18-1L,83394
C18-2L,83395
C18-3L,83396
C18-4L,83397
C18-1R,83398
C18-2R,83399
C18-3R,83400
C18-4R,83401
C19-1L,83402
C19-2L,83403
C19-3L,83404
C19-4L,83405
C19-1R,83406
C19-2R,83407
C19-3R,83408
C19-4R,83409
C20-1L,83410
C20-2L,83411
C20-3L,83412
C20-4L,83413
C20-1R,83414
C20-2R,83415
C20-3R,83416
C20-4R,83417
D01-1L,83418
D01-2L,83419
D01-3L,83420
D01-4L,83421
D01-1R,83422
D01-2R,83423
D01-3R,83424
D01-4R,83425
D02-1L,83426
D02-2L,83427
D02-3L,83428
D02-4L,83429
D02-1R,83430
D02-2R,83431
D02-3R,83432
D02-4R,83433
D03-1L,83434
D03-2L,83435
D03-3L,83436
D03-4L,83437
D03-1R,83438
D03-2R,83439
D03-3R,83440
D03-4R,83441
D04-1L,83442
D04-2L,83443
D04-3L,83444
D04-4L,83445
D04-1R,83446
D04-2R,83447
D04-3R,83448
D04-4R,83449
D05-1L,83450
D05-2L,83451
D05-3L,83452
D05-4L,83453
D05-1R,83454
D05-2R,83455
D05-3R,83456
D05-4R,83457
D06-1L,83458
D06-2L,83459
D06-3L,83460
D06-4L,83461
D06-1R,83462
D06-2R,83463
D06-3R,83464
D06-4R,83465
D07-1L,83466
D07-2L,83467
D07-3L,83468
D07-4L,83469
D07-1R,83470
D07-2R,83471
D07-3R,83472
D07-4R,83473
D08-1L,83474
D08-2L,83475
D08-3L,83476
D08-4L,83477
D08-1R,83478
D08-2R,83479
D08-3R,83480
D08-4R,83481
D09-1L,83482
D09-2L,83483
D09-3L,83484
D09-4L,83485
D09-1R,83486
D09-2R,83487
D09-3R,83488
D09-4R,83489
D10-1L,83490
D10-2L,83491
D10-3L,83492
D10-4L,83493
D10-1R,83494
D10-2R,83495
D10-3R,83496
D10-4R,83497
D11-1L,83498
D11-2L,83499
D11-3L,83500
D11-4L,83501
D11-1R,83502
D11-2R,83503
D11-3R,83504
D11-4R,83505
D12-1L,83506
D12-2L,83507
D12-3L,83508
D12-4L,83509
D12-1R,83510
D12-2R,83511
D12-3R,83512
D12-4R,83513
D13-1L,83514
D13-2L,83515
D13-3L,83516
D13-4L,83517
D13-1R,83518
D13-2R,83519
D13-3R,83520
D13-4R,83521
D14-1L,83522
D14-2L,83523
D14-3L,83524
D14-4L,83525
D14-1R,83526
D14-2R,83527
D14-3R,83528
D14-4R,83529
D15-1L,83530
D15-2L,83531
D15-3L,83532
D15-4L,83533
D15-1R,83534
D15-2R,83535
D15-3R,83536
D15-4R,83537
D16-1L,83538
D16-2L,83539
D16-3L,83540
D16-4L,83541
D16-1R,83542
D16-2R,83543
D16-3R,83544
D16-4R,83545
D17-1L,83546
D17-2L,83547
D17-3L,83548
D17-4L,83549
D17-1R,83550
D17-2R,83551
D17-3R,83552
D17-4R,83553
D18-1L,83554
D18-2L,83555
D18-3L,83556
D18-4L,83557
D18-1R,83558
D18-2R,83559
D18-3R,83560
D18-4R,83561
D19-1L,83562
D19-2L,83563
D19-3L,83564
D19-4L,83565
D19-1R,83566
D19-2R,83567
D19-3R,83568
D19-4R,83569
D20-1L,83570
D20-2L,83571
D20-3L,83572
D20-4L,83573
D20-1R,83574
D20-2R,83575
D20-3R,83576
D20-4R,83577
E01-1L,83578
E01-2L,83579
E01-3L,83580
E01-4L,83581
E01-1R,83582
E01-2R,83583
E01-3R,83584
E01-4R,83585
E02-1L,83586
E02-2L,83587
E02-3L,83588
E02-4L,83589
E02-1R,83590
E02-2R,83591
E02-3R,83592
E02-4R,83593
E03-1L,83594
E03-2L,83595
E03-3L,83596
E03-4L,83597
E03-1R,83598
E03-2R,83599
E03-3R,83600
E03-4R,83601
E04-1L,83602
E04-2L,83603
E04-3L,83604
E04-4L,83605
E04-1R,83606
E04-2R,83607
E04-3R,83608
E04-4R,83609
E05-1L,83610
E05-2L,83611
E05-3L,83612
E05-4L,83613
E05-1R,83614
E05-2R,83615
E05-3R,83616
E05-4R,83617
E06-1L,83618
E06-2L,83619
E06-3L,83620
E06-4L,83621
E06-1R,83622
E06-2R,83623
E06-3R,83624
E06-4R,83625
E07-1L,83626
E07-2L,83627
E07-3L,83628
E07-4L,83629
E07-1R,83630
E07-2R,83631
E07-3R,83632
E07-4R,83633
E08-1L,83634
E08-2L,83635
E08-3L,83636
E08-4L,83637
E08-1R,83638
E08-2R,83639
E08-3R,83640
E08-4R,83641
E09-1L,83642
E09-2L,83643
E09-3L,83644
E09-4L,83645
E09-1R,83646
E09-2R,83647
E09-3R,83648
E09-4R,83649
E10-1L,83650
E10-2L,83651
E10-3L,83652
E10-4L,83653
E10-1R,83654
E10-2R,83655
E10-3R,83656
E10-4R,83657
E11-1L,83658
E11-2L,83659
E11-3L,83660
E11-4L,83661
E11-1R,83662
E11-2R,83663
E11-3R,83664
E11-4R,83665
E12-1L,83666
E12-2L,83667
E12-3L,83668
E12-4L,83669
E12-1R,83670
E12-2R,83671
E12-3R,83672
E12-4R,83673
E13-1L,83674
E13-2L,83675
E13-3L,83676
E13-4L,83677
E13-1R,83678
E13-2R,83679
E13-3R,83680
E13-4R,83681
E14-1L,83682
E14-2L,83683
E14-3L,83684
E14-4L,83685
E14-1R,83686
E14-2R,83687
E14-3R,83688
E14-4R,83689
E15-1L,83690
E15-2L,83691
E15-3L,83692
E15-4L,83693
E15-1R,83694
E15-2R,83695
E15-3R,83696
E15-4R,83697
E16-1L,83698
E16-2L,83699
E16-3L,83700
E16-4L,83701
E16-1R,83702
E16-2R,83703
E16-3R,83704
E16-4R,83705
E17-1L,83706
E17-2L,83707
E17-3L,83708
E17-4L,83709
E17-1R,83710
E17-2R,83711
E17-3R,83712
E17-4R,83713
E18-1L,83714
E18-2L,83715
E18-3L,83716
E18-4L,83717
E18-1R,83718
E18-2R,83719
E18-3R,83720
E18-4R,83721
E19-1L,83722
E19-2L,83723
E19-3L,83724
E19-4L,83725
E19-1R,83726
E19-2R,83727
E19-3R,83728
E19-4R,83729
E20-1L,83730
E20-2L,83731
E20-3L,83732
E20-4L,83733
E20-1R,83734
E20-2R,83735
E20-3R,83736
E20-4R,83737
F01-1L,83738
F01-2L,83739
F01-3L,83740
F01-4L,83741
F01-1R,83742
F01-2R,83743
F01-3R,83744
F01-4R,83745
F02-1L,83746
F02-2L,83747
F02-3L,83748
F02-4L,83749
F02-1R,83750
F02-2R,83751
F02-3R,83752
F02-4R,83753
F03-1L,83754
F03-2L,83755
F03-3L,83756
F03-4L,83757
F03-1R,83758
F03-2R,83759
F03-3R,83760
F03-4R,83761
F04-1L,83762
F04-2L,83763
F04-3L,83764
F04-4L,83765
F04-1R,83766
F04-2R,83767
F04-3R,83768
F04-4R,83769
F05-1L,83770
F05-2L,83771
F05-3L,83772
F05-4L,83773
F05-1R,83774
F05-2R,83775
F05-3R,83776
F05-4R,83777
F06-1L,83778
F06-2L,83779
F06-3L,83780
F06-4L,83781
F06-1R,83782
F06-2R,83783
F06-3R,83784
F06-4R,83785
F07-1L,83786
F07-2L,83787
F07-3L,83788
F07-4L,83789
F07-1R,83790
F07-2R,83791
F07-3R,83792
F07-4R,83793
F08-1L,83794
F08-2L,83795
F08-3L,83796
F08-4L,83797
F08-1R,83798
F08-2R,83799
F08-3R,83800
F08-4R,83801
F09-1L,83802
F09-2L,83803
F09-3L,83804
F09-4L,83805
F09-1R,83806
F09-2R,83807
F09-3R,83808
F09-4R,83809
F10-1L,83810
F10-2L,83811
F10-3L,83812
F10-4L,83813
F10-1R,83814
F10-2R,83815
F10-3R,83816
F10-4R,83817
F11-1L,83818
F11-2L,83819
F11-3L,83820
F11-4L,83821
F11-1R,83822
F11-2R,83823
F11-3R,83824
F11-4R,83825
F12-1L,83826
F12-2L,83827
F12-3L,83828
F12-4L,83829
F12-1R,83830
F12-2R,83831
F12-3R,83832
F12-4R,83833
G01-1L,83834
G01-2L,83835
G01-3L,83836
G01-4L,83837
G01-1R,83838
G01-2R,83839
G01-3R,83840
G01-4R,83841
G02-1L,83842
G02-2L,83843
G02-3L,83844
G02-4L,83845
G02-1R,83846
G02-2R,83847
G02-3R,83848
G02-4R,83849
G03-1L,83850
G03-2L,83851
G03-3L,83852
G03-4L,83853
G03-1R,83854
G03-2R,83855
G03-3R,83856
G03-4R,83857
G04-1L,83858
G04-2L,83859
G04-3L,83860
G04-4L,83861
G04-1R,83862
G04-2R,83863
G04-3R,83864
G04-4R,83865
G05-1L,83866
G05-2L,83867
G05-3L,83868
G05-4L,83869
G05-1R,83870
G05-2R,83871
G05-3R,83872
G05-4R,83873
G06-1L,83874
G06-2L,83875
G06-3L,83876
G06-4L,83877
G06-1R,83878
G06-2R,83879
G06-3R,83880
G06-4R,83881
G07-1L,83882
G07-2L,83883
G07-3L,83884
G07-4L,83885
G07-1R,83886
G07-2R,83887
G07-3R,83888
G07-4R,83889
G08-1L,83890
G08-2L,83891
G08-3L,83892
G08-4L,83893
G08-1R,83894
G08-2R,83895
G08-3R,83896
G08-4R,83897
G09-1L,83898
G09-2L,83899
G09-3L,83900
G09-4L,83901
G09-1R,83902
G09-2R,83903
G09-3R,83904
G09-4R,83905
G10-1L,83906
G10-2L,83907
G10-3L,83908
G10-4L,83909
G10-1R,83910
G10-2R,83911
G10-3R,83912
G10-4R,83913
G11-1L,83914
G11-2L,83915
G11-3L,83916
G11-4L,83917
G11-1R,83918
G11-2R,83919
G11-3R,83920
G11-4R,83921
G12-1L,83922
G12-2L,83923
G12-3L,83924
G12-4L,83925
G12-1R,83926
G12-2R,83927
G12-3R,83928
G12-4R,83929
H01-1L,83930
H01-2L,83931
H01-3L,83932
H01-4L,83933
H01-1R,83934
H01-2R,83935
H01-3R,83936
H01-4R,83937
H02-1L,83938
H02-2L,83939
H02-3L,83940
H02-4L,83941
H02-1R,83942
H02-2R,83943
H02-3R,83944
H02-4R,83945
H03-1L,83946
H03-2L,83947
H03-3L,83948
H03-4L,83949
H03-1R,83950
H03-2R,83951
H03-3R,83952
H03-4R,83953
H04-1L,83954
H04-2L,83955
H04-3L,83956
H04-4L,83957
H04-1R,83958
H04-2R,83959
H04-3R,83960
H04-4R,83961
H05-1L,83962
H05-2L,83963
H05-3L,83964
H05-4L,83965
H05-1R,83966
H05-2R,83967
H05-3R,83968
H05-4R,83969
H06-1L,83970
H06-2L,83971
H06-3L,83972
H06-4L,83973
H06-1R,83974
H06-2R,83975
H06-3R,83976
H06-4R,83977
H07-1L,83978
H07-2L,83979
H07-3L,83980
H07-4L,83981
H07-1R,83982
H07-2R,83983
H07-3R,83984
H07-4R,83985
H08-1L,83986
H08-2L,83987
H08-3L,83988
H08-4L,83989
H08-1R,83990
H08-2R,83991
H08-3R,83992
H08-4R,83993
H09-1L,83994
H09-2L,83995
H09-3L,83996
H09-4L,83997
H09-1R,83998
H09-2R,83999
H09-3R,84000
H09-4R,84001
H10-1L,84002
H10-2L,84003
H10-3L,84004
H10-4L,84005
H10-1R,84006
H10-2R,84007
H10-3R,84008
H10-4R,84009
H11-1L,84010
H11-2L,84011
H11-3L,84012
H11-4L,84013
H11-1R,84014
H11-2R,84015
H11-3R,84016
H11-4R,84017
H12-1L,84018
H12-2L,84019
H12-3L,84020
H12-4L,84021
H12-1R,84022
H12-2R,84023
H12-3R,84024
H12-4R,84025
H13-1L,84026
H13-2L,84027
H13-3L,84028
H13-4L,84029
H13-1R,84030
H13-2R,84031
H13-3R,84032
H13-4R,84033
H14-1L,84034
H14-2L,84035
H14-3L,84036
