location_code,id
H14-4L,84037
H14-1R,84038
H14-2R,84039
H14-3R,84040
H14-4R,84041
H15-1L,84042
H15-2L,84043
H15-3L,84044
H15-4L,84045
H15-1R,84046
H15-2R,84047
H15-3R,84048
H15-4R,84049
H16-1L,84050
H16-2L,84051
H16-3L,84052
H16-4L,84053
H16-1R,84054
H16-2R,84055
H16-3R,84056
H16-4R,84057
H17-1L,84058
H17-2L,84059
H17-3L,84060
H17-4L,84061
H17-1R,84062
H17-2R,84063
H17-3R,84064
H17-4R,84065
H18-1L,84066
H18-2L,84067
H18-3L,84068
H18-4L,84069
H18-1R,84070
H18-2R,84071
H18-3R,84072
H18-4R,84073
I01-1L,84074
I01-2L,84075
I01-3L,84076
I01-4L,84077
I01-1R,84078
I01-2R,84079
I01-3R,84080
I01-4R,84081
I02-1L,84082
I02-2L,84083
I02-3L,84084
I02-4L,84085
I02-1R,84086
I02-2R,84087
I02-3R,84088
I02-4R,84089
I03-1L,84090
I03-2L,84091
I03-3L,84092
I03-4L,84093
I03-1R,84094
I03-2R,84095
I03-3R,84096
I03-4R,84097
I04-1L,84098
I04-2L,84099
I04-3L,84100
I04-4L,84101
I04-1R,84102
I04-2R,84103
I04-3R,84104
I04-4R,84105
I05-1L,84106
I05-2L,84107
I05-3L,84108
I05-4L,84109
I05-1R,84110
I05-2R,84111
I05-3R,84112
I05-4R,84113
I06-1L,84114
I06-2L,84115
I06-3L,84116
I06-4L,84117
I06-1R,84118
I06-2R,84119
I06-3R,84120
I06-4R,84121
I07-1L,84122
I07-2L,84123
I07-3L,84124
I07-4L,84125
I07-1R,84126
I07-2R,84127
I07-3R,84128
I07-4R,84129
I08-1L,84130
I08-2L,84131
I08-3L,84132
I08-4L,84133
I08-1R,84134
I08-2R,84135
I08-3R,84136
I08-4R,84137
I09-1L,84138
I09-2L,84139
I09-3L,84140
I09-4L,84141
I09-1R,84142
I09-2R,84143
I09-3R,84144
I09-4R,84145
I10-1L,84146
I10-2L,84147
I10-3L,84148
I10-4L,84149
I10-1R,84150
I10-2R,84151
I10-3R,84152
I10-4R,84153
I11-1L,84154
I11-2L,84155
I11-3L,84156
I11-4L,84157
I11-1R,84158
I11-2R,84159
I11-3R,84160
I11-4R,84161
I12-1L,84162
I12-2L,84163
I12-3L,84164
I12-4L,84165
I12-1R,84166
I12-2R,84167
I12-3R,84168
I12-4R,84169
I13-1L,84170
I13-2L,84171
I13-3L,84172
I13-4L,84173
I13-1R,84174
I13-2R,84175
I13-3R,84176
I13-4R,84177
I14-1L,84178
I14-2L,84179
I14-3L,84180
I14-4L,84181
I14-1R,84182
I14-2R,84183
I14-3R,84184
I14-4R,84185
I15-1L,84186
I15-2L,84187
I15-3L,84188
I15-4L,84189
I15-1R,84190
I15-2R,84191
I15-3R,84192
I15-4R,84193
I16-1L,84194
I16-2L,84195
I16-3L,84196
I16-4L,84197
I16-1R,84198
I16-2R,84199
I16-3R,84200
I16-4R,84201
I17-1L,84202
I17-2L,84203
I17-3L,84204
I17-4L,84205
I17-1R,84206
I17-2R,84207
I17-3R,84208
I17-4R,84209
I18-1L,84210
I18-2L,84211
I18-3L,84212
I18-4L,84213
I18-1R,84214
I18-2R,84215
I18-3R,84216
I18-4R,84217
J01-1L,84218
J01-2L,84219
J01-3L,84220
J01-4L,84221
J01-1R,84222
J01-2R,84223
J01-3R,84224
J01-4R,84225
J02-1L,84226
J02-2L,84227
J02-3L,84228
J02-4L,84229
J02-1R,84230
J02-2R,84231
J02-3R,84232
J02-4R,84233
J03-1L,84234
J03-2L,84235
J03-3L,84236
J03-4L,84237
J03-1R,84238
J03-2R,84239
J03-3R,84240
J03-4R,84241
J04-1L,84242
J04-2L,84243
J04-3L,84244
J04-4L,84245
J04-1R,84246
J04-2R,84247
J04-3R,84248
J04-4R,84249
J05-1L,84250
J05-2L,84251
J05-3L,84252
J05-4L,84253
J05-1R,84254
J05-2R,84255
J05-3R,84256
J05-4R,84257
J06-1L,84258
J06-2L,84259
J06-3L,84260
J06-4L,84261
J06-1R,84262
J06-2R,84263
J06-3R,84264
J06-4R,84265
J07-1L,84266
J07-2L,84267
J07-3L,84268
J07-4L,84269
J07-1R,84270
J07-2R,84271
J07-3R,84272
J07-4R,84273
J08-1L,84274
J08-2L,84275
J08-3L,84276
J08-4L,84277
J08-1R,84278
J08-2R,84279
J08-3R,84280
J08-4R,84281
J09-1L,84282
J09-2L,84283
J09-3L,84284
J09-4L,84285
J09-1R,84286
J09-2R,84287
J09-3R,84288
J09-4R,84289
J10-1L,84290
J10-2L,84291
J10-3L,84292
J10-4L,84293
J10-1R,84294
J10-2R,84295
J10-3R,84296
J10-4R,84297
J11-1L,84298
J11-2L,84299
J11-3L,84300
J11-4L,84301
J11-1R,84302
J11-2R,84303
J11-3R,84304
J11-4R,84305
J12-1L,84306
J12-2L,84307
J12-3L,84308
J12-4L,84309
J12-1R,84310
J12-2R,84311
J12-3R,84312
J12-4R,84313
J13-1L,84314
J13-2L,84315
J13-3L,84316
J13-4L,84317
J13-1R,84318
J13-2R,84319
J13-3R,84320
J13-4R,84321
J14-1L,84322
J14-2L,84323
J14-3L,84324
J14-4L,84325
J14-1R,84326
J14-2R,84327
J14-3R,84328
J14-4R,84329
J15-1L,84330
J15-2L,84331
J15-3L,84332
J15-4L,84333
J15-1R,84334
J15-2R,84335
J15-3R,84336
J15-4R,84337
J16-1L,84338
J16-2L,84339
J16-3L,84340
J16-4L,84341
J16-1R,84342
J16-2R,84343
J16-3R,84344
J16-4R,84345
J17-1L,84346
J17-2L,84347
J17-3L,84348
J17-4L,84349
J17-1R,84350
J17-2R,84351
J17-3R,84352
J17-4R,84353
J18-1L,84354
J18-2L,84355
J18-3L,84356
J18-4L,84357
J18-1R,84358
J18-2R,84359
J18-3R,84360
J18-4R,84361
K01-1L,84362
K01-2L,84363
K01-3L,84364
K01-4L,84365
K01-1R,84366
K01-2R,84367
K01-3R,84368
K01-4R,84369
K02-1L,84370
K02-2L,84371
K02-3L,84372
K02-4L,84373
K02-1R,84374
K02-2R,84375
K02-3R,84376
K02-4R,84377
K03-1L,84378
K03-2L,84379
K03-3L,84380
K03-4L,84381
K03-1R,84382
K03-2R,84383
K03-3R,84384
K03-4R,84385
K04-1L,84386
K04-2L,84387
K04-3L,84388
K04-4L,84389
K04-1R,84390
K04-2R,84391
K04-3R,84392
K04-4R,84393
K05-1L,84394
K05-2L,84395
K05-3L,84396
K05-4L,84397
K05-1R,84398
K05-2R,84399
K05-3R,84400
K05-4R,84401
K06-1L,84402
K06-2L,84403
K06-3L,84404
K06-4L,84405
K06-1R,84406
K06-2R,84407
K06-3R,84408
K06-4R,84409
K07-1L,84410
K07-2L,84411
K07-3L,84412
K07-4L,84413
K07-1R,84414
K07-2R,84415
K07-3R,84416
K07-4R,84417
K08-1L,84418
K08-2L,84419
K08-3L,84420
K08-4L,84421
K08-1R,84422
K08-2R,84423
K08-3R,84424
K08-4R,84425
K09-1L,84426
K09-2L,84427
K09-3L,84428
K09-4L,84429
K09-1R,84430
K09-2R,84431
K09-3R,84432
K09-4R,84433
K10-1L,84434
K10-2L,84435
K10-3L,84436
K10-4L,84437
K10-1R,84438
K10-2R,84439
K10-3R,84440
K10-4R,84441
K11-1L,84442
K11-2L,84443
K11-3L,84444
K11-4L,84445
K11-1R,84446
K11-2R,84447
K11-3R,84448
K11-4R,84449
K12-1L,84450
K12-2L,84451
K12-3L,84452
K12-4L,84453
K12-1R,84454
K12-2R,84455
K12-3R,84456
K12-4R,84457
K13-1L,84458
K13-2L,84459
K13-3L,84460
K13-4L,84461
K13-1R,84462
K13-2R,84463
K13-3R,84464
K13-4R,84465
K14-1L,84466
K14-2L,84467
K14-3L,84468
K14-4L,84469
K14-1R,84470
K14-2R,84471
K14-3R,84472
K14-4R,84473
K15-1L,84474
K15-2L,84475
K15-3L,84476
K15-4L,84477
K15-1R,84478
K15-2R,84479
K15-3R,84480
K15-4R,84481
K16-1L,84482
K16-2L,84483
K16-3L,84484
K16-4L,84485
K16-1R,84486
K16-2R,84487
K16-3R,84488
K16-4R,84489
K17-1L,84490
K17-2L,84491
K17-3L,84492
K17-4L,84493
K17-1R,84494
K17-2R,84495
K17-3R,84496
K17-4R,84497
K18-1L,84498
K18-2L,84499
K18-3L,84500
K18-4L,84501
K18-1R,84502
K18-2R,84503
K18-3R,84504
K18-4R,84505
L01-1L,84506
L01-2L,84507
L01-3L,84508
L01-4L,84509
L01-1R,84510
L01-2R,84511
L01-3R,84512
L01-4R,84513
L02-1L,84514
L02-2L,84515
L02-3L,84516
L02-4L,84517
L02-1R,84518
L02-2R,84519
L02-3R,84520
L02-4R,84521
L03-1L,84522
L03-2L,84523
L03-3L,84524
L03-4L,84525
L03-1R,84526
L03-2R,84527
L03-3R,84528
L03-4R,84529
L04-1L,84530
L04-2L,84531
L04-3L,84532
L04-4L,84533
L04-1R,84534
L04-2R,84535
L04-3R,84536
L04-4R,84537
L05-1L,84538
L05-2L,84539
L05-3L,84540
L05-4L,84541
L05-1R,84542
L05-2R,84543
L05-3R,84544
L05-4R,84545
L06-1L,84546
L06-2L,84547
L06-3L,84548
L06-4L,84549
L06-1R,84550
L06-2R,84551
L06-3R,84552
L06-4R,84553
M01-1L,84554
M01-2L,84555
M01-3L,84556
M01-4L,84557
M01-1R,84558
M01-2R,84559
M01-3R,84560
M01-4R,84561
M02-1L,84562
M02-2L,84563
M02-3L,84564
M02-4L,84565
M02-1R,84566
M02-2R,84567
M02-3R,84568
M02-4R,84569
M03-1L,84570
M03-2L,84571
M03-3L,84572
M03-4L,84573
M03-1R,84574
M03-2R,84575
M03-3R,84576
M03-4R,84577
M04-1L,84578
M04-2L,84579
M04-3L,84580
M04-4L,84581
M04-1R,84582
M04-2R,84583
M04-3R,84584
M04-4R,84585
M05-1L,84586
M05-2L,84587
M05-3L,84588
M05-4L,84589
M05-1R,84590
M05-2R,84591
M05-3R,84592
M05-4R,84593
N01-1L,84594
N01-2L,84595
N01-3L,84596
N01-4L,84597
N01-1R,84598
N01-2R,84599
N01-3R,84600
N01-4R,84601
N02-1L,84602
N02-2L,84603
N02-3L,84604
N02-4L,84605
N02-1R,84606
N02-2R,84607
N02-3R,84608
N02-4R,84609
N03-1L,84610
N03-2L,84611
N03-3L,84612
N03-4L,84613
N03-1R,84614
N03-2R,84615
N03-3R,84616
N03-4R,84617
N04-1L,84618
N04-2L,84619
N04-3L,84620
N04-4L,84621
N04-1R,84622
N04-2R,84623
N04-3R,84624
N04-4R,84625
N05-1L,84626
N05-2L,84627
N05-3L,84628
N05-4L,84629
N05-1R,84630
N05-2R,84631
N05-3R,84632
N05-4R,84633
O01-1L,84634
O01-2L,84635
O01-3L,84636
O01-4L,84637
O01-1R,84638
O01-2R,84639
O01-3R,84640
O01-4R,84641
O02-1L,84642
O02-2L,84643
O02-3L,84644
O02-4L,84645
O02-1R,84646
O02-2R,84647
O02-3R,84648
O02-4R,84649
O03-1L,84650
O03-2L,84651
O03-3L,84652
O03-4L,84653
O03-1R,84654
O03-2R,84655
O03-3R,84656
O03-4R,84657
O04-1L,84658
O04-2L,84659
O04-3L,84660
O04-4L,84661
O04-1R,84662
O04-2R,84663
O04-3R,84664
O04-4R,84665
O05-1L,84666
O05-2L,84667
O05-3L,84668
O05-4L,84669
O05-1R,84670
O05-2R,84671
O05-3R,84672
O05-4R,84673
O06-1L,84674
O06-2L,84675
O06-3L,84676
O06-4L,84677
O06-1R,84678
O06-2R,84679
O06-3R,84680
O06-4R,84681
P01-1L,84682
P01-2L,84683
P01-3L,84684
P01-4L,84685
P01-1R,84686
P01-2R,84687
P01-3R,84688
P01-4R,84689
P02-1L,84690
P02-2L,84691
P02-3L,84692
P02-4L,84693
P02-1R,84694
P02-2R,84695
P02-3R,84696
P02-4R,84697
P03-1L,84698
P03-2L,84699
P03-3L,84700
P03-4L,84701
P03-1R,84702
P03-2R,84703
P03-3R,84704
P03-4R,84705
P04-1L,84706
P04-2L,84707
P04-3L,84708
P04-4L,84709
P04-1R,84710
P04-2R,84711
P04-3R,84712
P04-4R,84713
P05-1L,84714
P05-2L,84715
P05-3L,84716
P05-4L,84717
P05-1R,84718
P05-2R,84719
P05-3R,84720
P05-4R,84721
P06-1L,84722
P06-2L,84723
P06-3L,84724
P06-4L,84725
P06-1R,84726
P06-2R,84727
P06-3R,84728
P06-4R,84729
P07-1L,84730
P07-2L,84731
P07-3L,84732
P07-4L,84733
P07-1R,84734
P07-2R,84735
P07-3R,84736
P07-4R,84737
Q01-1L,84738
Q01-2L,84739
Q01-3L,84740
Q01-4L,84741
Q01-1R,84742
Q01-2R,84743
Q01-3R,84744
Q01-4R,84745
Q02-1L,84746
Q02-2L,84747
Q02-3L,84748
Q02-4L,84749
Q02-1R,84750
Q02-2R,84751
Q02-3R,84752
Q02-4R,84753
Q03-1L,84754
Q03-2L,84755
Q03-3L,84756
Q03-4L,84757
Q03-1R,84758
Q03-2R,84759
Q03-3R,84760
Q03-4R,84761
Q04-1L,84762
Q04-2L,84763
Q04-3L,84764
Q04-4L,84765
Q04-1R,84766
Q04-2R,84767
Q04-3R,84768
Q04-4R,84769
Q05-1L,84770
Q05-2L,84771
Q05-3L,84772
Q05-4L,84773
Q05-1R,84774
Q05-2R,84775
Q05-3R,84776
Q05-4R,84777
Q06-1L,84778
Q06-2L,84779
Q06-3L,84780
Q06-4L,84781
Q06-1R,84782
Q06-2R,84783
Q06-3R,84784
Q06-4R,84785
Q07-1L,84786
Q07-2L,84787
Q07-3L,84788
Q07-4L,84789
Q07-1R,84790
Q07-2R,84791
Q07-3R,84792
Q07-4R,84793
R01-1L,84794
R01-2L,84795
R01-3L,84796
R01-4L,84797
R01-1R,84798
R01-2R,84799
R01-3R,84800
R01-4R,84801
R02-1L,84802
R02-2L,84803
R02-3L,84804
R02-4L,84805
R02-1R,84806
R02-2R,84807
R02-3R,84808
R02-4R,84809
R03-1L,84810
R03-2L,84811
R03-3L,84812
R03-4L,84813
R03-1R,84814
R03-2R,84815
R03-3R,84816
R03-4R,84817
R04-1L,84818
R04-2L,84819
R04-3L,84820
R04-4L,84821
R04-1R,84822
R04-2R,84823
R04-3R,84824
R04-4R,84825
R05-1L,84826
R05-2L,84827
R05-3L,84828
R05-4L,84829
R05-1R,84830
R05-2R,84831
R05-3R,84832
R05-4R,84833
R06-1L,84834
R06-2L,84835
R06-3L,84836
R06-4L,84837
R06-1R,84838
R06-2R,84839
R06-3R,84840
R06-4R,84841
R07-1L,84842
R07-2L,84843
R07-3L,84844
R07-4L,84845
R07-1R,84846
R07-2R,84847
R07-3R,84848
R07-4R,84849
S01-1L,84850
S01-2L,84851
S01-3L,84852
S01-4L,84853
S01-1R,84854
S01-2R,84855
S01-3R,84856
S01-4R,84857
S02-1L,84858
S02-2L,84859
S02-3L,84860
S02-4L,84861
S02-1R,84862
S02-2R,84863
S02-3R,84864
S02-4R,84865
S03-1L,84866
S03-2L,84867
S03-3L,84868
S03-4L,84869
S03-1R,84870
S03-2R,84871
S03-3R,84872
S03-4R,84873
S04-1L,84874
S04-2L,84875
S04-3L,84876
S04-4L,84877
S04-1R,84878
S04-2R,84879
S04-3R,84880
S04-4R,84881
S05-1L,84882
S05-2L,84883
S05-3L,84884
S05-4L,84885
S05-1R,84886
S05-2R,84887
S05-3R,84888
S05-4R,84889
S06-1L,84890
S06-2L,84891
S06-3L,84892
S06-4L,84893
S06-1R,84894
S06-2R,84895
S06-3R,84896
S06-4R,84897
S07-1L,84898
S07-2L,84899
S07-3L,84900
S07-4L,84901
S07-1R,84902
S07-2R,84903
S07-3R,84904
S07-4R,84905
T01-1L,84906
T01-2L,84907
T01-3L,84908
T01-4L,84909
T01-1R,84910
T01-2R,84911
T01-3R,84912
T01-4R,84913
T02-1L,84914
T02-2L,84915
T02-3L,84916
T02-4L,84917
T02-1R,84918
T02-2R,84919
T02-3R,84920
T02-4R,84921
T03-1L,84922
T03-2L,84923
T03-3L,84924
T03-4L,84925
T03-1R,84926
T03-2R,84927
T03-3R,84928
T03-4R,84929
T04-1L,84930
T04-2L,84931
T04-3L,84932
T04-4L,84933
T04-1R,84934
T04-2R,84935
T04-3R,84936
T04-4R,84937
T05-1L,84938
T05-2L,84939
T05-3L,84940
T05-4L,84941
T05-1R,84942
T05-2R,84943
T05-3R,84944
T05-4R,84945
T06-1L,84946
T06-2L,84947
T06-3L,84948
T06-4L,84949
T06-1R,84950
T06-2R,84951
T06-3R,84952
T06-4R,84953
T07-1L,84954
T07-2L,84955
T07-3L,84956
T07-4L,84957
T07-1R,84958
T07-2R,84959
T07-3R,84960
T07-4R,84961
U01-1L,84962
U01-2L,84963
U01-3L,84964
U01-4L,84965
U01-1R,84966
U01-2R,84967
U01-3R,84968
U01-4R,84969
U02-1L,84970
U02-2L,84971
U02-3L,84972
U02-4L,84973
U02-1R,84974
U02-2R,84975
U02-3R,84976
U02-4R,84977
U03-1L,84978
U03-2L,84979
U03-3L,84980
U03-4L,84981
U03-1R,84982
U03-2R,84983
U03-3R,84984
U03-4R,84985
U04-1L,84986
U04-2L,84987
U04-3L,84988
U04-4L,84989
U04-1R,84990
U04-2R,84991
U04-3R,84992
U04-4R,84993
U05-1L,84994
U05-2L,84995
U05-3L,84996
U05-4L,84997
U05-1R,84998
U05-2R,84999
U05-3R,85000
U05-4R,85001
U06-1L,85002
U06-2L,85003
U06-3L,85004
U06-4L,85005
U06-1R,85006
U06-2R,85007
U06-3R,85008
U06-4R,85009
U07-1L,85010
U07-2L,85011
U07-3L,85012
U07-4L,85013
U07-1R,85014
U07-2R,85015
U07-3R,85016
U07-4R,85017
V01-1L,85018
V01-2L,85019
V01-3L,85020
V01-4L,85021
V01-1R,85022
V01-2R,85023
V01-3R,85024
V01-4R,85025
V02-1L,85026
V02-2L,85027
V02-3L,85028
V02-4L,85029
V02-1R,85030
V02-2R,85031
V02-3R,85032
V02-4R,85033
V03-1L,85034
V03-2L,85035
V03-3L,85036
V03-4L,85037
V03-1R,85038
V03-2R,85039
V03-3R,85040
V03-4R,85041
V04-1L,85042
V04-2L,85043
V04-3L,85044
V04-4L,85045
V04-1R,85046
V04-2R,85047
V04-3R,85048
V04-4R,85049
V05-1L,85050
V05-2L,85051
V05-3L,85052
V05-4L,85053
V05-1R,85054
V05-2R,85055
V05-3R,85056
V05-4R,85057
V06-1L,85058
V06-2L,85059
V06-3L,85060
V06-4L,85061
V06-1R,85062
V06-2R,85063
V06-3R,85064
V06-4R,85065
V07-1L,85066
V07-2L,85067
V07-3L,85068
V07-4L,85069
V07-1R,85070
V07-2R,85071
V07-3R,85072
V07-4R,85073
